fecha;receta;operador;litros_past;kg_cuba;mg_cuba;mp_cuba;lactosa_cuba;ph_cuajado;ph_inicio_moldeo_cuba;ph_final_moldeo_cuba;formato;ph_inicio_moldeo_queso;ph_inicio_desmoldeo_queso;ph_fin_desmoldeo_queso;tiempo_salado;mg_salida_salmuera;ph_salida_salmuera;EST salida salmuera;peso_queso_total;sal_queso
22/02/2016;receta 01;7.0;9020;9404.95;5.18;4.06;4.15;6.56;6.47;6.39;1 kg;6.33;5.66;5.3;7:25;31.03;5.66;56.85;8760.12;1.32
22/02/2016;receta 02;7.0;9830;10241.07;6.19;4.88;3.85;6.6;6.5;6.46;3 kg;6.45;5.86;5.48;16:22;29.8;5.42;56.36;6052.3;1.52
22/02/2016;receta 03;7.0;14330;15059.58;4.84;3.78;4.41;6.59;6.38;6.28;3 kg;6.3;5.26;5.11;16:20;30.95;5.45;57.84;12532.0;1.64
22/02/2016;receta 04;7.0;6780;7506.26;6.18;4.89;3.86;6.6;6.5;6.46;mini;6.39;5.82;5.66;8:25;;;;4437.5;
22/02/2016;receta 05;8.0;9520;10067.49;4.6;3.62;4.28;6.57;6.41;6.31;mini;6.2;5.64;5.16;7:15;31.54;5.4;57.47;14215.5;1.47
22/02/2016;receta 06;8.0;12530;13081.65;5.42;4.04;4.37;6.57;6.47;;3 kg;6.46;5.93;5.65;16:05;;;;8158.0;
23/02/2016;receta 07;7.0;11520;11993.7;4.81;3.45;4.4;6.6;6.45;6.3;barra 4,2 kg;6.15;5.25;;;32.78;5.51;57.59;11501.0;1.24
23/02/2016;receta 08;7.0;11630;12157.65;2.51;3.44;4.55;6.59;6.5;6.46;barra 4,2 kg;6.42;5.5;5.27;4:25;20.81;5.77;50.38;2797.3;1.53
23/02/2016;receta 09;7.0;12330;12860.51;2.46;3.38;4.44;6.6;6.5;6.46;3 kg;6.44;5.42;5.23;7:55;20.34;5.44;50.85;1419.3;1.47
23/02/2016;receta 10;7.0;11030;11678.22;4.66;3.66;4.05;6.58;6.42;6.3;barra 4,2 kg;6.29;5.3;5.1;39:15:00;31.48;5.49;56.86;5128.7;1.3
23/02/2016;receta 11;7.0;13530;13903.16;4.76;3.75;4.36;6.58;6.41;6.26;3 kg;6.3;5.34;5.16;16:00;30.71;5.35;56.03;17554.6;1.31
23/02/2016;receta 12;7.0;10730;11308.08;5.08;4.04;4.14;6.57;6.41;;barra 4,2 kg;6.27;5.2;5.05;;31.85;5.55;58.23;5098.1;1.3
23/02/2016;receta 13;8.0;11750;12548.0;5.35;3.98;4.23;6.57;6.33;6.2;barra 4,2 kg;6.34;5.8;5.59;14:20;32.86;5.7;56.85;6424.5;1.67
23/02/2016;receta 14;8.0;9890;10572.32;6.37;4.98;3.97;6.58;6.48;6.42;barra 4,2 kg;6.4;5.5;5.04;16:50;33.48;5.39;59.42;5527.0;1.3
24/02/2016;receta 15;7.0;9120;9768.79;5.06;3.99;4.16;6.55;6.45;6.37;1 kg;6.35;5.66;5.39;7:25;29.7;5.5;54.12;18381.0;1.96
24/02/2016;receta 15;7.0;9120;9686.63;5.49;4.31;4.48;6.55;6.45;6.38;1 kg;6.33;5.69;5.4;7:15;;;;9169.0;
24/02/2016;receta 16;7.0;9020;9450.37;5.03;3.89;4.56;6.59;6.41;6.36;barra 3 kg;6.2;5.13;4.9;40:00:00;31.16;5.39;58.19;17795.0;1.38
24/02/2016;receta 17;8.0;7900;8866.72;5.29;4.16;4.28;6.58;6.44;6.35;barra 3 kg;6.28;5.5;5.17;15:45;33.13;5.47;58.96;2566.0;1.56
24/02/2016;receta 17;5.0;7500;7500.0;4.9;3.89;4.01;6.61;6.44;6.35;barra 3 kg;6.27;5.37;5.2;13:53;32.13;5.4;57.42;1062.4;1.31
25/02/2016;receta 18;7.0;8510;9141.13;4.82;3.74;4.2;6.63;6.47;6.4;mini;6.35;5.7;5.42;3:50;31.06;5.61;57.24;3808.0;1.63
25/02/2016;receta 19;7.0;9020;9261.41;2.52;3.48;4.4;6.63;6.5;6.43;mini;6.38;5.8;5.48;4:10;19.81;;;3428.0;
25/02/2016;receta 02;7.0;11700;12311.0;6.19;4.87;4.66;6.62;6.5;6.46;3 kg;6.37;5.76;5.4;13:50;30.74;5.69;48.48;4929.0;1.93
25/02/2016;receta 06;7.0;12530;12995.0;5.28;3.99;4.44;6.59;6.48;6.42;3 kg;6.39;5.8;5.43;38:10:00;30.88;5.54;57.0;13009.0;1.95
25/02/2016;receta 20;7.0;8520;8835.0;4.52;3.17;4.34;6.59;6.45;6.4;mini;6.32;5.55;5.34;5:30;30.68;5.29;56.32;4436.0;1.24
25/02/2016;receta 21;7.0;8820;9189.41;5.02;4.0;4.03;6.6;6.51;6.45;mini;6.37;5.8;5.54;4:30;31.43;5.41;57.11;12240.0;1.27
25/02/2016;receta 22;;7500;7800.0;5.13;3.88;;6.58;6.49;6.42;mini;6.34;5.77;5.4;4:20;30.58;5.41;55.14;4029.0;1.87
26/02/2016;receta 07;7.0;11030;11485.57;4.93;3.42;4.48;6.6;6.47;6.37;barra 4,2 kg;6.28;5.42;5.27;15:35;0.0;0.0;0.0;7548.0;0.0
26/02/2016;receta 10;7.0;13030;13265.39;4.92;3.89;4.35;6.58;6.49;6.39;barra 4,2 kg;6.29;5.64;6.38;39:10:00;31.72;5.42;58.46;15044.0;1.73
26/02/2016;receta 23;7.0;14030;15085.08;6.32;4.88;4.18;6.6;6.5;6.49;3 kg;6.44;5.6;5.28;13:30;;;;5390.0;
26/02/2016;receta 11;7.0;13530;13790.46;4.82;3.82;4.37;6.58;6.38;6.24;3 kg;6.3;5.16;5.0;17:35;31.33;5.24;57.53;10250.0;1.86
26/02/2016;receta 24;8.0;12030;12803.6;5.3;4.14;4.26;6.56;6.47;6.45;mini;6.35;5.95;5.53;16:45;30.5;5.4;56.48;6240.0;2.44
26/02/2016;receta 12;8.0;12030;12710.42;5.23;4.14;4.26;6.57;6.5;6.46;barra 4,2 kg;;5.65;5.31;16:45;31.34;5.44;57.56;14558.0;2.03
26/02/2016;receta 25;8.0;13030;13640.36;4.75;3.77;4.32;6.58;6.35;6.22;barra 4,2 kg;;5.25;5.1;15:20;;;;3591.0;
26/02/2016;receta 14;8.0;11530;12261.51;6.14;4.89;3.94;6.63;6.48;6.41;barra 4,2 kg;;5.7;5.4;15:50;30.62;5.52;58.09;6155.0;1.69
29/02/2016;receta 26;5.0;8830;9237.41;4.65;3.65;4.23;6.57;6.41;6.35;1 kg;6.31;5.48;5.28;8:05;30.47;5.43;57.6;3673.0;1.68
29/02/2016;receta 16;5.0;8830;9277.82;4.93;3.85;4.45;6.57;6.4;6.33;barra 3 kg;6.27;5.34;5.05;;32.46;5.51;58.49;10503.0;1.75
29/02/2016;receta 16;5.0;8830;9174.15;4.5;3.55;4.11;6.57;6.42;6.35;barra 3 kg;6.25;5.28;5.04;;31.06;5.62;56.19;30.0;1.73
29/02/2016;receta 02;5.0;9160;9217.12;6.55;5.18;4.23;6.55;6.48;6.4;3 kg;6.4;5.55;5.36;;29.54;5.31;56.86;14211.0;1.83
29/02/2016;receta 27;6.0;8630;9197.32;4.57;3.61;4.22;6.53;6.38;;mini;6.22;5.25;508.0;6:25;32.64;5.29;59.04;5140.0;1.16
29/02/2016;receta 03;6.0;12000;12000.0;4.78;3.72;4.39;6.59;6.35;6.22;3 kg;6.31;5.23;5.06;16:30;31.51;5.42;57.17;15964.0;1.18
29/02/2016;receta 06;6.0;11530;11945.0;5.44;4.05;4.24;6.51;6.39;6.3;3 kg;6.37;5.76;5.38;19:15;31.97;5.39;57.31;8107.7;1.63
01/03/2016;receta 10;5.0;9620;10313.67;4.64;3.67;4.27;6.55;6.42;6.35;barra 4,2 kg;6.3;5.37;5.2;11:55;31.73;5.46;58.44;10312.0;1.26
01/03/2016;receta 09;5.0;13030;13867.37;2.47;3.43;4.51;6.6;6.48;6.4;3 kg;6.33;5.49;5.3;5:20;21.15;5.34;53.32;1536.0;1.17
01/03/2016;receta 08;5.0;13030;13721.55;2.63;3.64;4.88;6.58;6.48;6.4;barra 4,2 kg;6.37;5.7;5.49;4:35;19.91;5.52;49.71;16234.6;1.55
01/03/2016;receta 02;5.0;8530;9171.78;6.18;4.94;3.9;6.62;6.47;6.41;3 kg;6.4;5.44;5.35;38:20:00;32.08;5.44;59.51;3033.0;1.02
01/03/2016;receta 11;5.0;12530;13083.23;4.84;3.84;4.49;6.57;6.36;6.2;3 kg;6.25;5.13;4.95;15:10;32.11;5.25;58.84;21863.0;1.32
01/03/2016;receta 07;6.0;14030;14532.38;4.68;3.35;4.39;6.59;6.43;6.33;barra 4,2 kg;6.35;5.3;5.1;15:15;32.05;5.47;57.99;5628.0;1.5
01/03/2016;receta 12;6.0;14030;14763.67;5.06;4.04;4.17;6.58;6.42;;barra 4,2 kg;6.24;5.3;507.0;13:40;31.27;5.36;58.21;10314.7;1.14
01/03/2016;receta 28;6.0;14820;15810.99;5.03;3.97;3.85;6.56;6.44;6.38;barra 4,2 kg;6.38;5.5;5.24;#Â¡VALOR!;30.76;5.41;56.94;2351.0;1.55
02/03/2016;receta 29;5.0;8530;8971.6;5.07;4.01;4.08;6.55;6.42;6.35;3 kg;6.33;5.65;5.28;0:35;30.5;5.72;56.22;5253.0;0.67
02/03/2016;receta 16;5.0;7430;7811.01;5.08;4.03;4.09;6.56;6.43;6.37;barra 3 kg;6.32;5.64;5.31;16:00;31.36;5.48;57.86;18109.0;1.1
02/03/2016;receta 30;5.0;9520;9749.66;4.67;3.67;4.08;6.54;6.38;6.26;mini;6.31;5.7;5.28;3:50;31.98;5.37;58.42;4282.0;1.1
02/03/2016;receta 21;5.0;9740;10226.81;5.16;4.12;4.31;6.55;6.43;6.36;mini;6.35;5.72;5.37;4:10;;;;10070.0;
02/03/2016;receta 20;6.0;9520;9791.85;5.08;3.5;4.63;6.5;6.42;;mini;6.41;567.0;540.0;3:00;30.89;5.79;56.05;8007.5;1.44
02/03/2016;receta 17;6.0;8220;8850.29;5.27;4.18;4.4;6.52;6.4;6.28;barra 3 kg;6.24;5.33;4.93;17:00;32.87;5.49;58.85;4489.0;1.12
04/03/2016;receta 14;5.0;11030;11572.57;6.65;5.13;4.15;6.53;6.46;6.41;barra 4,2 kg;6.41;5.98;5.62;14:05;31.13;5.44;57.79;4654.0;1.55
04/03/2016;receta 10;5.0;13530;14495.5;4.68;3.68;4.32;6.56;6.25;6.27;barra 4,2 kg;5.9;5.21;5.1;2:55;32.3;5.64;59.01;12182.0;0.68
04/03/2016;receta 31;5.0;11890;12344.19;5.86;4.55;3.96;6.53;6.47;6.42;barra 4,2 kg;6.39;5.8;5.51;10:20;;;;2051.0;
04/03/2016;receta 28;5.0;14020;14989.74;4.87;3.95;3.68;6.58;6.49;6.41;barra 4,2 kg;;5.72;5.57;10:20;31.36;5.88;55.18;2266.0;1.77
04/03/2016;receta 02;5.0;11530;12045.97;6.57;5.25;4.23;6.53;6.47;6.38;3 kg;6.42;5.7;5.34;16:10;30.76;5.33;56.91;9165.0;1.79
04/03/2016;receta 29;5.0;13530;14131.77;5.2;4.11;4.3;6.56;6.4;6.31;3 kg;6.3;5.14;5.01;13:45;30.82;5.44;57.22;2397.0;1.02
04/03/2016;receta 29;5.0;10300;13619.0;5.18;4.08;4.29;6.53;6.36;6.22;3 kg;6.28;5.12;4.9;13:05;;;;4077.4;
04/03/2016;receta 06;5.0;12030;12535.41;5.37;3.99;4.28;6.48;6.38;6.33;3 kg;6.24;5.36;4.96;15:35;31.41;5.31;57.2;13619.0;1.48
04/03/2016;receta 12;5.0;13310;14157.95;5.32;4.19;4.31;6.54;6.38;6.28;barra 4,2 kg;6.35;5.65;5.37;11:40;31.55;5.4;58.62;16906.0;1.19
04/03/2016;receta 25;6.0;14030;15275.38;4.7;3.72;4.26;6.53;6.3;6.2;barra 4,2 kg;6.13;5.23;5.16;16:40;31.88;5.33;58.13;3911.0;1.28
07/03/2016;receta 17;8.0;9280;10207.33;5.04;4.04;4.23;6.52;6.46;6.35;barra 3 kg;;;;;;;;12975.0;
07/03/2016;receta 02;5.0;11030;11611.01;6.42;4.91;4.08;6.56;6.46;6.4;3 kg;;5.48;5.15;17:40;30.89;5.44;57.96;8705.0;1.9
07/03/2016;receta 03;5.0;12730;13143.61;4.81;3.72;4.3;6.53;6.33;6.18;3 kg;6.16;5.1;4.93;18:15;31.48;5.38;58.13;12124.0;1.43
07/03/2016;receta 15;5.0;7440;7928.12;4.95;3.96;4.14;6.56;6.45;6.38;1 kg;6.35;5.66;;6:30;30.18;5.58;55.25;18746.0;1.85
07/03/2016;receta 32;5.0;8020;8556.05;5.13;3.84;4.1;6.52;6.42;6.36;mini;6.42;5.79;5.51;7:05;;;;2673.0;
07/03/2016;receta 33;6.0;7020;7512.81;6.05;4.78;3.96;6.56;6.45;6.42;mini;6.48;5.8;5.5;6:20;;;;2660.0;
07/03/2016;receta 06;6.0;12330;12909.94;5.64;4.24;4.49;6.5;6.42;6.37;3 kg;6.24;5.76;5.45;18:00;;;;8024.0;
08/03/2016;receta 08;8.0;14330;14928.18;2.5;3.45;4.66;6.54;6.45;6.39;barra 4,2 kg;6.42;5.73;5.38;;20.35;5.53;50.5;19932.5;1.89
08/03/2016;receta 11;8.0;12530;13057.67;4.53;3.76;4.42;6.5;6.4;6.31;3 kg;6.35;5.38;5.22;16:20;30.06;5.44;57.5;20669.0;1.75
08/03/2016;receta 10;8.0;12530;13092.33;4.59;3.68;4.18;6.49;6.38;6.25;barra 4,2 kg;6.3;5.45;5.2;16:10;30.95;5.43;57.32;10586.0;1.43
08/03/2016;receta 09;7.0;10660;11638.92;2.36;3.28;4.34;6.59;6.5;6.47;3 kg;6.44;5.34;5.15;6:00;19.97;5.34;50.26;1210.5;1.95
08/03/2016;receta 07;7.0;11230;11857.9;4.51;3.2;4.24;6.55;6.45;6.38;barra 4,2 kg;6.33;5.47;5.2;17:45;;;;7678.0;
08/03/2016;receta 29;7.0;12030;12187.49;5.17;4.1;4.33;6.52;6.4;6.25;3 kg;6.38;5.27;5.07;15:15;30.17;5.33;56.15;3842.0;1.62
08/03/2016;receta 02;7.0;12330;12985.08;6.51;5.13;4.23;6.54;6.5;6.45;3 kg;;5.55;5.24;18:50;31.68;5.35;59.99;4661.0;1.39
08/03/2016;receta 02;7.0;13780;14231.66;6.26;4.87;4.31;6.52;6.5;6.46;3 kg;6.44;5.23;5.0;15:00;29.7;5.3;56.67;3126.9;1.95
08/03/2016;receta 12;7.0;9030;9608.68;4.96;3.94;4.18;6.53;6.4;6.28;barra 4,2 kg;6.18;5.52;5.33;19:10;;;;3675.0;
08/03/2016;receta 31;7.0;13750;14268.52;6.1;4.74;4.2;6.55;6.46;6.4;barra 4,2 kg;6.4;5.82;5.45;15:40;31.99;5.42;59.78;2656.0;1.32
10/03/2016;receta 18;8.0;9020;9236.88;4.54;3.61;4.23;6.54;6.37;6.29;mini;6.2;5.43;5.19;0:30;31.33;5.37;58.31;6765.0;0.68
10/03/2016;receta 16;8.0;8820;9166.9;4.67;3.73;4.34;6.52;6.37;6.28;barra 3 kg;6.28;5.58;5.22;17:15;32.49;5.6;59.56;14288.0;1.41
10/03/2016;receta 34;8.0;9520;10129.97;2.47;3.34;4.32;6.61;6.45;6.33;;;5.32;5.11;6:00;21.91;5.52;52.18;4144.0;1.81
10/03/2016;receta 03;8.0;9520;9867.21;4.73;3.75;4.39;6.54;6.33;6.19;3 kg;6.3;5.15;4.92;16:05;31.15;5.74;56.86;7573.0;1.89
10/03/2016;receta 24;8.0;9490;10153.85;4.76;3.78;3.87;6.54;6.4;6.36;mini;6.37;;;3:10;29.92;5.98;54.97;1439.0;1.79
10/03/2016;receta 20;8.0;9520;9749.66;4.69;3.24;4.29;6.56;6.45;6.35;mini;6.32;5.47;5.2;4:05;30.46;5.58;55.5;4347.0;1.6
10/03/2016;receta 17;7.0;10020;10403.67;5.23;4.16;4.21;6.54;6.4;6.15;barra 3 kg;6.42;5.25;4.82;;31.28;5.53;57.72;4632.0;1.37
10/03/2016;receta 20;7.0;8720;9359.2;5.06;3.5;4.63;6.53;6.38;6.2;mini;6.2;5.45;;4:15;31.52;5.47;57.5;4814.0;1.47
10/03/2016;receta 30;7.0;8520;8673.36;4.37;3.46;4.0;6.61;6.4;6.22;mini;6.29;5.42;5.08;4:40;;;;3695.0;
11/03/2016;receta 14;5.0;11030;11901.93;6.81;5.26;4.37;6.5;6.42;6.36;barra 4,2 kg;6.4;5.9;5.47;;32.54;5.25;60.31;4468.0;1.12
11/03/2016;receta 02;5.0;12030;12574.71;6.79;5.26;4.36;6.51;6.46;6.4;3 kg;6.4;5.6;5.17;19:10;33.47;5.22;60.8;9256.0;1.25
11/03/2016;receta 31;5.0;9530;10096.48;6.18;4.86;4.29;6.54;6.46;6.4;barra 4,2 kg;6.4;5.85;5.49;12:05;30.57;5.21;57.75;3296.0;1.55
11/03/2016;receta 10;5.0;13530;14050.05;4.68;3.7;4.37;6.55;6.34;6.22;barra 4,2 kg;6.25;5.35;5.09;14:10;30.86;5.32;58.1;9286.0;1.22
11/03/2016;receta 29;5.0;12530;13061.1;5.14;4.13;4.34;6.53;6.43;6.37;3 kg;6.3;5.4;5.18;17:00;30.02;5.37;56.08;4491.0;1.39
11/03/2016;receta 29;5.0;12030;12599.03;5.3;4.24;4.46;6.53;6.42;6.35;3 kg;6.29;;;;30.89;5.36;57.99;1282.0;1.0
11/03/2016;receta 12;5.0;13090;13774.38;5.3;4.26;4.47;6.52;6.44;6.35;barra 4,2 kg;6.35;5.65;5.38;16:00;;;;4877.0;
11/03/2016;receta 06;5.0;13530;14030.82;5.35;4.04;4.33;6.51;6.41;6.36;3 kg;6.35;5.68;5.28;17:10;29.87;5.31;55.45;18177.0;1.57
11/03/2016;receta 07;7.0;10830;11626.83;4.61;3.37;4.33;6.53;6.45;6.35;barra 4,2 kg;6.32;5.5;5.2;15:30;30.59;5.39;56.36;4615.0;1.39
11/03/2016;receta 12;7.0;12530;12770.78;5.27;4.18;4.35;6.54;6.41;6.25;barra 4,2 kg;1815.0;5.57;5.3;10:45;30.18;5.34;56.16;13643.0;1.27
11/03/2016;receta 25;7.0;11530;11697.68;4.63;3.64;4.16;6.52;6.36;6.26;barra 4,2 kg;6.26;5.3;5.17;-0,681944444;31.62;5.37;57.42;3360.0;1.16
14/03/2016;receta 19;6.0;10020;10853.14;2.6;3.55;4.79;6.54;6.4;6.3;mini;6.35;5.64;5.31;3:45;;;;7382.0;
14/03/2016;receta 21;6.0;9020;9417.42;4.98;3.94;4.11;6.54;6.4;6.34;mini;6.4;5.58;5.24;4:30;30.56;5.61;56.36;4547.0;1.34
14/03/2016;receta 16;8.0;8520;8968.17;4.91;3.82;4.5;6.53;6.33;6.21;barra 3 kg;6.28;5.35;5.13;17:40;31.82;5.4;57.62;18426.0;1.56
14/03/2016;receta 26;8.0;8520;8921.97;4.76;3.68;4.39;6.53;6.32;;1 kg;6.16;5.41;5.12;7:20;;;;4549.0;
14/03/2016;receta 02;8.0;12530;13352.99;6.59;5.09;4.28;6.5;6.45;;3 kg;6.42;5.7;5.17;15:40;;;;15778.0;
14/03/2016;receta 15;8.0;9700;10421.12;5.14;4.07;4.22;6.51;6.47;6.41;1 kg;6.36;5.65;5.45;6:30;30.45;5.62;55.0;10681.0;1.88
14/03/2016;receta 03;5.0;12030;13247.23;4.95;3.82;4.56;6.51;6.35;6.26;3 kg;6.24;5.15;5.05;;31.74;5.29;57.77;6900.0;0.82
14/03/2016;receta 06;5.0;13030;13832.65;5.35;3.99;4.17;6.5;6.45;6.38;3 kg;6.39;5.43;5.2;15:05;30.48;5.44;56.41;6887.0;1.2
15/03/2016;receta 08;6.0;15030;16431.8;2.55;3.53;4.86;6.53;6.45;6.39;barra 4,2 kg;6.35;5.51;5.21;6:05;;;;11734.0;
15/03/2016;receta 02;6.0;10830;11415.4;6.62;5.2;4.41;6.55;6.5;6.46;3 kg;6.45;5.58;5.28;14:02;;;;6242.0;
15/03/2016;receta 10;6.0;14030;14546.27;4.51;3.56;4.21;6.58;6.42;6.08;barra 4,2 kg;6.2;5.19;5.12;16:20;31.67;5.44;58.54;9904.0;1.06
15/03/2016;receta 35;8.0;15030;15397.16;5.12;4.05;4.3;6.55;6.36;;barra 4,2 kg;6.3;5.46;5.32;12:20;30.63;5.41;57.81;2414.3;1.13
15/03/2016;receta 12;8.0;10750;11295.61;5.06;4.04;4.29;6.54;6.36;6.23;barra 4,2 kg;6.35;5.61;5.34;10:40;29.76;5.37;56.03;3425.3;1.26
15/03/2016;receta 11;8.0;9910;10383.15;4.74;3.76;4.6;6.48;6.3;6.12;3 kg;6.34;5.09;4.8;12:55;31.33;5.16;58.84;23469.0;1.16
15/03/2016;receta 25;8.0;10030;11037.33;4.74;3.75;4.6;6.51;6.41;6.35;barra 4,2 kg;6.3;5.45;5.31;13:45;30.34;5.3;56.64;2864.0;1.39
15/03/2016;receta 29;8.0;13530;14172.37;4.89;3.91;4.15;6.52;6.45;6.37;3 kg;6.37;5.62;5.35;17:50;29.49;5.32;55.8;8297.0;1.46
15/03/2016;receta 13;8.0;12010;12495.36;5.34;3.98;4.22;6.51;6.43;6.35;barra 4,2 kg;6.38;5.85;5.58;16:25;;;;6183.0;
15/03/2016;receta 31;8.0;13830;14279.2;6.08;4.84;4.31;6.57;6.5;6.46;barra 4,2 kg;6.37;5.76;5.27;14:55;30.82;5.41;58.02;2540.0;1.44
17/03/2016;receta 18;6.0;9020;8915.32;4.75;3.75;4.54;6.55;6.35;6.2;mini;6.27;5.38;5.12;5:00;;;;7285.0;
17/03/2016;receta 16;6.0;9020;9102.43;4.63;3.64;4.42;6.57;6.35;6.2;barra 3 kg;6.3;5.46;5.12;17:50;30.08;5.48;57.07;21674.0;1.18
17/03/2016;receta 20;6.0;9620;9227.8;4.56;3.29;4.35;6.53;6.4;;mini;6.24;5.14;5.0;3:45;30.48;5.43;57.47;9021.0;1.14
17/03/2016;receta 16;6.0;9520;9633.75;4.58;3.62;4.35;6.51;6.37;6.24;barra 3 kg;6.28;5.28;5.01;;29.58;5.35;56.87;1171.0;1.93
17/03/2016;receta 21;6.0;9910;10040.77;5.13;4.03;4.01;6.54;6.44;;mini;6.21;5.33;5.21;4:55;30.44;5.46;56.56;7376.0;1.46
18/03/2016;receta 10;7.0;13530;13522.32;4.53;3.58;4.28;6.54;6.38;6.2;barra 4,2 kg;6.1;5.22;5.0;2:40;29.65;5.41;56.2;13656.0;0.93
18/03/2016;receta 02;7.0;11530;12009.75;6.31;5.1;4.22;6.56;6.46;6.4;3 kg;6.42;5.8;5.21;16:05;;;;17830.0;
18/03/2016;receta 08;7.0;13830;14552.68;2.62;3.55;4.89;6.55;6.47;6.43;barra 4,2 kg;;5.63;5.28;4:40;19.84;5.53;51.1;13045.0;1.72
18/03/2016;receta 03;7.0;12530;12976.7;4.68;3.65;4.23;6.55;6.36;6.25;3 kg;6.3;5.09;5.0;19:40;31.95;5.47;58.28;15442.0;1.5
18/03/2016;receta 35;8.0;14530;14642.42;5.1;3.87;4.02;6.57;6.47;6.42;barra 4,2 kg;6.36;5.36;5.25;13:35;;;;2250.0;
18/03/2016;receta 12;8.0;13030;13692.17;5.4;4.17;4.3;6.58;6.42;;barra 4,2 kg;6.24;5.24;5.12;12:05;31.73;5.36;57.94;8074.0;1.01
18/03/2016;receta 06;8.0;12530;12888.82;5.35;4.0;4.39;6.52;6.42;6.35;3 kg;6.44;5.77;5.54;16:20;30.99;5.71;56.06;12255.0;1.48
18/03/2016;receta 31;8.0;7710;7854.5;6.16;4.5;3.87;6.58;6.48;6.42;barra 4,2 kg;6.44;5.7;5.3;12:35;31.11;5.43;55.39;2933.0;1.71
21/03/2016;receta 26;5.0;9030;9440.2;4.42;3.46;4.12;6.54;6.46;6.35;1 kg;6.29;5.64;5.18;8:10;31.29;5.57;58.46;3749.0;1.58
21/03/2016;receta 02;5.0;12000;12000.0;6.28;4.95;4.25;6.54;6.41;6.36;3 kg;6.45;5.32;5.2;16:50;29.59;5.6;56.57;15627.0;2.06
21/03/2016;receta 15;5.0;9000;9000.0;4.93;3.88;4.09;6.51;6.41;6.3;1 kg;6.32;5.5;5.26;8:30;29.93;5.4;55.43;8585.0;1.82
21/03/2016;receta 06;5.0;13030;13150.55;5.32;3.98;4.42;6.5;6.41;6.36;3 kg;6.36;5.75;5.48;14:40;31.11;5.32;57.28;26638.0;1.58
21/03/2016;receta 16;5.0;8520;8628.62;4.45;3.49;4.16;6.55;6.38;6.23;barra 3 kg;6.2;5.27;4.99;19:35;31.45;5.56;57.27;10728.0;2.02
22/03/2016;receta 18;5.0;8030;7777.44;4.76;3.6;4.26;6.51;6.37;6.28;mini;6.3;5.62;5.23;0:30;31.74;5.52;57.24;4559.0;0.69
22/03/2016;receta 16;5.0;8530;8801.06;4.59;3.61;4.31;6.53;6.37;6.25;barra 3 kg;6.3;5.4;5.02;18:20;30.14;5.44;56.75;10976.0;0.91
22/03/2016;receta 19;5.0;10520;10314.78;2.47;3.36;4.29;6.6;6.47;6.41;mini;6.38;5.69;5.37;3:15;;;;5088.0;
22/03/2016;receta 20;5.0;10020;9910.97;4.51;3.17;4.32;6.55;6.38;6.2;mini;6.29;5.3;5.19;3:25;29.94;5.47;56.5;7592.0;1.16
22/03/2016;receta 17;5.0;8220;8532.78;4.88;3.9;4.18;6.5;6.44;6.37;barra 3 kg;6.38;5.73;5.43;;31.05;5.45;56.71;12215.0;1.35
22/03/2016;receta 21;7.0;8520;8293.58;4.8;3.83;4.13;6.52;6.47;6.38;mini;6.45;5.7;5.4;4:15;30.45;5.32;56.62;7983.0;1.41
22/03/2016;receta 22;7.0;8020;8169.43;4.9;3.79;3.89;6.53;6.45;;mini;6.42;5.8;5.34;4:15;28.73;5.56;54.89;5206.0;1.37
23/03/2016;receta 02;5.0;12530;12786.8;6.36;4.97;4.26;6.53;6.44;6.39;3 kg;6.4;5.6;5.32;17:20;;;;7051.0;
23/03/2016;receta 12;5.0;12530;12923.67;5.08;3.99;4.25;6.51;6.39;6.29;barra 4,2 kg;6.31;5.72;5.5;13:50;31.77;5.32;57.53;10021.0;1.02
23/03/2016;receta 11;5.0;12530;12573.14;4.49;3.54;4.3;6.46;6.37;6.2;3 kg;6.35;5.15;4.98;16:15;31.89;5.29;57.36;25000.0;1.2
